Type,Root Function Name,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"Root","Newtonsoft.Json.JsonTextReader.ReadData","Newtonsoft.Json.JsonTextReader.ReadData",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.JsonTextReader.ReadData","Newtonsoft.Json.JsonTextReader.ParseValue",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.JsonTextReader.ReadData","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.JsonTextReader.ReadNumberIntoBuffer","Newtonsoft.Json.JsonTextReader.ReadNumberIntoBuffer",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.JsonTextReader.ReadNumberIntoBuffer","Newtonsoft.Json.JsonTextReader.ParseNumber",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.JsonTextReader.ReadNumberIntoBuffer","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.JsonTextReader.ReadStringIntoBuffer","Newtonsoft.Json.JsonTextReader.ReadStringIntoBuffer",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.JsonTextReader.ReadStringIntoBuffer","Newtonsoft.Json.JsonTextReader.ParseValue",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.JsonTextReader.ReadStringIntoBuffer","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.JsonTextWriter..ctor","Newtonsoft.Json.JsonTextWriter..ctor",7,0,1.39,0.00,
"Caller","Newtonsoft.Json.JsonTextWriter..ctor","Newtonsoft.Json.Linq.JToken.ToString",7,0,1.39,0.00,
"Callee","Newtonsoft.Json.JsonTextWriter..ctor","Newtonsoft.Json.Utilities.JavaScriptUtils.GetCharEscapeFlags",7,0,1.39,0.00,
"Root","Newtonsoft.Json.JsonTextWriter.WriteEscapedString","Newtonsoft.Json.JsonTextWriter.WriteEscapedString",2,0,0.40,0.00,
"Caller","Newtonsoft.Json.JsonTextWriter.WriteEscapedString","Newtonsoft.Json.JsonTextWriter.WritePropertyName",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.JsonTextWriter.WriteEscapedString","[coreclr.dll]",2,2,0.40,0.40,
"Root","Newtonsoft.Json.JsonTextWriter.WritePropertyName","Newtonsoft.Json.JsonTextWriter.WritePropertyName",3,0,0.59,0.00,
"Caller","Newtonsoft.Json.JsonTextWriter.WritePropertyName","Newtonsoft.Json.Linq.JProperty.WriteTo",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.JsonTextWriter.WritePropertyName","Newtonsoft.Json.JsonTextWriter.WriteEscapedString",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.JsonTextWriter.WritePropertyName","Newtonsoft.Json.JsonWriter.AutoComplete",1,0,0.20,0.00,
"Root","Newtonsoft.Json.JsonTextWriter.WriteStartObject","Newtonsoft.Json.JsonTextWriter.WriteStartObject",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.JsonTextWriter.WriteStartObject","Newtonsoft.Json.Linq.JObject.WriteTo",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.JsonTextWriter.WriteStartObject","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.JsonWriter..cctor","Newtonsoft.Json.JsonWriter..cctor",6,0,1.19,0.00,
"Caller","Newtonsoft.Json.JsonWriter..cctor","[coreclr.dll]",6,0,1.19,0.00,
"Callee","Newtonsoft.Json.JsonWriter..cctor","[coreclr.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.JsonWriter..cctor","Newtonsoft.Json.JsonWriter.BuildStateArray",5,0,0.99,0.00,
"Root","Newtonsoft.Json.JsonWriter..ctor","Newtonsoft.Json.JsonWriter..ctor",6,0,1.19,0.00,
"Caller","Newtonsoft.Json.JsonWriter..ctor","Newtonsoft.Json.Linq.JToken.FromObjectInternal",6,0,1.19,0.00,
"Callee","Newtonsoft.Json.JsonWriter..ctor","[coreclr.dll]",6,0,1.19,0.00,
"Root","Newtonsoft.Json.JsonWriter.AutoComplete","Newtonsoft.Json.JsonWriter.AutoComplete",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.JsonWriter.AutoComplete","Newtonsoft.Json.JsonTextWriter.WritePropertyName",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.JsonWriter.AutoComplete","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.JsonWriter.AutoCompleteAll","Newtonsoft.Json.JsonWriter.AutoCompleteAll",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.JsonWriter.AutoCompleteAll","Newtonsoft.Json.Linq.JToken.FromObjectInternal",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.JsonWriter.AutoCompleteAll","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.JsonWriter.AutoCompleteClose","Newtonsoft.Json.JsonWriter.AutoCompleteClose",2,0,0.40,0.00,
"Caller","Newtonsoft.Json.JsonWriter.AutoCompleteClose","Newtonsoft.Json.Linq.JObject.WriteTo",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.JsonWriter.AutoCompleteClose","[coreclr.dll]",2,2,0.40,0.40,
"Root","Newtonsoft.Json.JsonWriter.BuildStateArray","Newtonsoft.Json.JsonWriter.BuildStateArray",5,0,0.99,0.00,
"Caller","Newtonsoft.Json.JsonWriter.BuildStateArray","Newtonsoft.Json.JsonWriter..cctor",5,0,0.99,0.00,
"Callee","Newtonsoft.Json.JsonWriter.BuildStateArray","[coreclr.dll]",3,3,0.59,0.59,
"Callee","Newtonsoft.Json.JsonWriter.BuildStateArray","Newtonsoft.Json.Utilities.EnumUtils.GetValues",2,0,0.40,0.00,
"Root","Newtonsoft.Json.JsonWriter.WriteValue","Newtonsoft.Json.JsonWriter.WriteValue",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.JsonWriter.WriteValue","Newtonsoft.Json.Serialization.JsonSerializerInternalWriter.Serialize",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.JsonWriter.WriteValue","Newtonsoft.Json.Linq.JTokenWriter.WriteValue",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.Extensions+<Convert>d__14`2[System.__Canon,System.__Canon].MoveNext","Newtonsoft.Json.Linq.Extensions+<Convert>d__14`2[System.__Canon,System.__Canon].MoveNext",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.Extensions+<Convert>d__14`2[System.__Canon,System.__Canon].MoveNext","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JArray.GetEnumerator","Newtonsoft.Json.Linq.JArray.GetEnumerator",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JArray.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JArray.GetEnumerator","Newtonsoft.Json.Linq.JContainer.Children",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JContainer..ctor","Newtonsoft.Json.Linq.JContainer..ctor",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer..ctor","Newtonsoft.Json.Linq.JObject.CloneToken",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer..ctor","Newtonsoft.Json.Linq.JProperty..ctor",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer..ctor","[coreclr.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JContainer..ctor","Newtonsoft.Json.Linq.JContainer.InsertItem",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JContainer.Children","Newtonsoft.Json.Linq.JContainer.Children",1,1,0.20,0.20,
"Caller","Newtonsoft.Json.Linq.JContainer.Children","Newtonsoft.Json.Linq.JArray.GetEnumerator",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JContainer.EnsureParentToken","Newtonsoft.Json.Linq.JContainer.EnsureParentToken",3,0,0.59,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer.EnsureParentToken","Newtonsoft.Json.Linq.JContainer.InsertItem",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.EnsureParentToken","[coreclr.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JContainer.EnsureParentToken","Newtonsoft.Json.Linq.JObject.CloneToken",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.EnsureParentToken","Newtonsoft.Json.Linq.JProperty.CloneToken",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JContainer.get_First","Newtonsoft.Json.Linq.JContainer.get_First",1,1,0.20,0.20,
"Caller","Newtonsoft.Json.Linq.JContainer.get_First","Newtonsoft.Json.Linq.JsonPath.PathFilter.GetNextScanValue",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JContainer.InsertItem","Newtonsoft.Json.Linq.JContainer.InsertItem",7,0,1.39,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer.InsertItem","Newtonsoft.Json.Linq.JContainer..ctor",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer.InsertItem","Newtonsoft.Json.Linq.JContainer.ReadContentFrom",5,0,0.99,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.InsertItem","[coreclr.dll]",2,2,0.40,0.40,
"Callee","Newtonsoft.Json.Linq.JContainer.InsertItem","Newtonsoft.Json.Linq.JContainer.EnsureParentToken",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.InsertItem","Newtonsoft.Json.Linq.JPropertyKeyedCollection.InsertItem",2,1,0.40,0.20,
"Root","Newtonsoft.Json.Linq.JContainer.ReadContentFrom","Newtonsoft.Json.Linq.JContainer.ReadContentFrom",29,0,5.74,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer.ReadContentFrom","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom",29,0,5.74,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadContentFrom","[coreclr.dll]",7,7,1.39,1.39,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadContentFrom","Newtonsoft.Json.JsonTextReader.ParseObject",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadContentFrom","Newtonsoft.Json.JsonTextReader.ParseValue",14,0,2.77,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadContentFrom","Newtonsoft.Json.JsonTextReader.Read",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadContentFrom","Newtonsoft.Json.Linq.JContainer.InsertItem",5,0,0.99,0.00,
"Root","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom",38,0,7.52,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom","Newtonsoft.Json.Linq.JObject.Load",38,0,7.52,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom","[coreclr.dll]",4,4,0.79,0.79,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom","Newtonsoft.Json.JsonTextReader.ParseProperty",5,0,0.99,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom","Newtonsoft.Json.Linq.JContainer.ReadContentFrom",29,0,5.74,0.00,
"Root","Newtonsoft.Json.Linq.JContainer.RemoveItem","Newtonsoft.Json.Linq.JContainer.RemoveItem",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JContainer.RemoveItem","Newtonsoft.Json.Linq.JToken.Remove",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JContainer.RemoveItem","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JObject.CloneToken","Newtonsoft.Json.Linq.JObject.CloneToken",2,0,0.40,0.00,
"Caller","Newtonsoft.Json.Linq.JObject.CloneToken","Newtonsoft.Json.Linq.JContainer.EnsureParentToken",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.CloneToken","[coreclr.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JObject.CloneToken","Newtonsoft.Json.Linq.JContainer..ctor",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JObject.Load","Newtonsoft.Json.Linq.JObject.Load",51,0,10.10,0.00,
"Caller","Newtonsoft.Json.Linq.JObject.Load","Newtonsoft.Json.Linq.JObject.Parse",51,0,10.10,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.Load","[coreclr.dll]",10,10,1.98,1.98,
"Callee","Newtonsoft.Json.Linq.JObject.Load","Newtonsoft.Json.JsonTextReader.ParseValue",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.Load","Newtonsoft.Json.Linq.JContainer.ReadTokenFrom",38,0,7.52,0.00,
"Root","Newtonsoft.Json.Linq.JObject.Parse","Newtonsoft.Json.Linq.JObject.Parse",57,0,11.29,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.Parse","[coreclr.dll]",6,6,1.19,1.19,
"Callee","Newtonsoft.Json.Linq.JObject.Parse","Newtonsoft.Json.Linq.JObject.Load",51,0,10.10,0.00,
"Root","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.Linq.JObject.WriteTo",9,0,1.78,0.00,
"Caller","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.Linq.JObject.WriteTo",3,0,0.59,0.00,
"Caller","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.Linq.JToken.ToString",9,0,1.78,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.WriteTo","[coreclr.dll]",2,2,0.40,0.40,
"Callee","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.JsonTextWriter.WriteStartObject",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.JsonWriter.AutoCompleteClose",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.Linq.JObject.WriteTo",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.Linq.JProperty.WriteTo",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.Linq.JObject.WriteTo","Newtonsoft.Json.Linq.JValue.WriteTo",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.MoveNext","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.MoveNext",26,12,5.15,2.38,
"Caller","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",26,12,5.15,2.38,
"Callee","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.MoveNext","[coreclr.dll]",3,3,0.59,0.59,
"Callee","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.MoveNext","[System.Private.CoreLib.dll]",11,11,2.18,2.18,
"Root","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.get_Current","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.get_Current",3,1,0.59,0.20,
"Caller","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.get_Current","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",3,1,0.59,0.20,
"Callee","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.get_Current","[coreclr.dll]",2,2,0.40,0.40,
"Root","Newtonsoft.Json.Linq.JProperty..ctor","Newtonsoft.Json.Linq.JProperty..ctor",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JProperty..ctor","Newtonsoft.Json.Linq.JProperty.CloneToken",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JProperty..ctor","Newtonsoft.Json.Linq.JContainer..ctor",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JProperty.CloneToken","Newtonsoft.Json.Linq.JProperty.CloneToken",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JProperty.CloneToken","Newtonsoft.Json.Linq.JContainer.EnsureParentToken",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JProperty.CloneToken","Newtonsoft.Json.Linq.JProperty..ctor",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JProperty.SetItem","Newtonsoft.Json.Linq.JProperty.SetItem",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JProperty.SetItem","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JProperty.WriteTo","Newtonsoft.Json.Linq.JProperty.WriteTo",3,0,0.59,0.00,
"Caller","Newtonsoft.Json.Linq.JProperty.WriteTo","Newtonsoft.Json.Linq.JObject.WriteTo",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.Linq.JProperty.WriteTo","Newtonsoft.Json.JsonTextWriter.WritePropertyName",3,0,0.59,0.00,
"Root","Newtonsoft.Json.Linq.JPropertyKeyedCollection.InsertItem","Newtonsoft.Json.Linq.JPropertyKeyedCollection.InsertItem",2,1,0.40,0.20,
"Caller","Newtonsoft.Json.Linq.JPropertyKeyedCollection.InsertItem","Newtonsoft.Json.Linq.JContainer.InsertItem",2,1,0.40,0.20,
"Callee","Newtonsoft.Json.Linq.JPropertyKeyedCollection.InsertItem","[System.Private.CoreLib.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.ExecuteFilter","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.ExecuteFilter",14,6,2.77,1.19,
"Caller","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.ExecuteFilter","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate",14,6,2.77,1.19,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.ExecuteFilter","[coreclr.dll]",8,8,1.58,1.58,
"Root","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",84,10,16.63,1.98,
"Caller","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",28,2,5.54,0.40,
"Caller","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",62,3,12.28,0.59,
"Caller","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext",60,5,11.88,0.99,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","[coreclr.dll]",9,9,1.78,1.78,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","[System.Private.CoreLib.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JArray.GetEnumerator",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",28,2,5.54,0.40,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",68,10,13.47,1.98,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext",27,4,5.35,0.79,
