Type,Root Function Name,Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",4,3,0.79,0.59,
"Caller","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",2,1,0.40,0.20,
"Caller","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext",2,2,0.40,0.40,
"Callee","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.IDisposable.Dispose","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.IDisposable.Dispose",1,1,0.20,0.20,
"Caller","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.IDisposable.Dispose","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.FieldFilter.ExecuteFilter","Newtonsoft.Json.Linq.JsonPath.FieldFilter.ExecuteFilter",16,4,3.17,0.79,
"Caller","Newtonsoft.Json.Linq.JsonPath.FieldFilter.ExecuteFilter","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate",16,4,3.17,0.79,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter.ExecuteFilter","[coreclr.dll]",12,12,2.38,2.38,
"Root","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",103,18,20.40,3.56,
"Caller","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",68,10,13.47,1.98,
"Caller","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",88,5,17.43,0.99,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","[coreclr.dll]",15,15,2.97,2.97,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","[System.Private.CoreLib.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.MoveNext",26,12,5.15,2.38,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JObject+<GetEnumerator>d__58.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.get_Current",3,1,0.59,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",62,3,12.28,0.59,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",2,1,0.40,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",88,5,17.43,0.99,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",5,2,0.99,0.40,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext",45,1,8.91,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",7,4,1.39,0.79,
"Caller","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",1,1,0.20,0.20,
"Caller","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",5,2,0.99,0.40,
"Callee","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","[coreclr.dll]",3,3,0.59,0.59,
"Root","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.IDisposable.Dispose","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.System.IDisposable.Dispose",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath..ctor","Newtonsoft.Json.Linq.JsonPath.JPath..ctor",3,0,0.59,0.00,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath..ctor","[coreclr.dll]",3,3,0.59,0.59,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.CreatePathFilter","Newtonsoft.Json.Linq.JsonPath.JPath.CreatePathFilter",7,3,1.39,0.59,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.CreatePathFilter","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath",7,3,1.39,0.59,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.CreatePathFilter","[coreclr.dll]",4,4,0.79,0.79,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.EatWhitespace","Newtonsoft.Json.Linq.JsonPath.JPath.EatWhitespace",7,7,1.39,1.39,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.EatWhitespace","Newtonsoft.Json.Linq.JsonPath.JPath.ParseArrayIndexer",3,3,0.59,0.59,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.EatWhitespace","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer",4,4,0.79,0.79,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.EnsureLength","Newtonsoft.Json.Linq.JsonPath.JPath.EnsureLength",1,1,0.20,0.20,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.EnsureLength","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate",70,10,13.86,1.98,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate","[coreclr.dll]",6,6,1.19,1.19,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate","[System.Private.CoreLib.dll]",18,18,3.56,3.56,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.ExecuteFilter",14,6,2.77,1.19,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate","Newtonsoft.Json.Linq.JsonPath.FieldFilter.ExecuteFilter",16,4,3.17,0.79,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate","Newtonsoft.Json.Linq.JsonPath.ScanFilter.ExecuteFilter",6,3,1.19,0.59,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.ParseArrayIndexer","Newtonsoft.Json.Linq.JsonPath.JPath.ParseArrayIndexer",9,6,1.78,1.19,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.ParseArrayIndexer","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath",9,6,1.78,1.19,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParseArrayIndexer","Newtonsoft.Json.Linq.JsonPath.JPath.EatWhitespace",3,3,0.59,0.59,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer",9,4,1.78,0.79,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath",9,4,1.78,0.79,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer","Newtonsoft.Json.Linq.JsonPath.JPath.EatWhitespace",4,4,0.79,0.79,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer","Newtonsoft.Json.Linq.JsonPath.JPath.EnsureLength",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.ParseMain","Newtonsoft.Json.Linq.JsonPath.JPath.ParseMain",162,2,32.08,0.40,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.ParseMain","Newtonsoft.Json.Linq.JToken.SelectToken",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParseMain","[coreclr.dll]",2,2,0.40,0.40,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParseMain","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath",158,51,31.29,10.10,
"Root","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath",158,51,31.29,10.10,
"Caller","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath","Newtonsoft.Json.Linq.JsonPath.JPath.ParseMain",158,51,31.29,10.10,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath","[coreclr.dll]",24,24,4.75,4.75,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath","[System.Private.CoreLib.dll]",58,58,11.49,11.49,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath","Newtonsoft.Json.Linq.JsonPath.JPath.CreatePathFilter",7,3,1.39,0.59,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath","Newtonsoft.Json.Linq.JsonPath.JPath.ParseArrayIndexer",9,6,1.78,1.19,
"Callee","Newtonsoft.Json.Linq.JsonPath.JPath.ParsePath","Newtonsoft.Json.Linq.JsonPath.JPath.ParseIndexer",9,4,1.78,0.79,
"Root","Newtonsoft.Json.Linq.JsonPath.PathFilter.GetNextScanValue","Newtonsoft.Json.Linq.JsonPath.PathFilter.GetNextScanValue",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JsonPath.PathFilter.GetNextScanValue","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JsonPath.PathFilter.GetNextScanValue","Newtonsoft.Json.Linq.JContainer.get_First",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JsonPath.ScanFilter.ExecuteFilter","Newtonsoft.Json.Linq.JsonPath.ScanFilter.ExecuteFilter",6,3,1.19,0.59,
"Caller","Newtonsoft.Json.Linq.JsonPath.ScanFilter.ExecuteFilter","Newtonsoft.Json.Linq.JsonPath.JPath.Evaluate",6,3,1.19,0.59,
"Callee","Newtonsoft.Json.Linq.JsonPath.ScanFilter.ExecuteFilter","[coreclr.dll]",3,3,0.59,0.59,
"Root","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext",65,5,12.87,0.99,
"Caller","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",27,4,5.35,0.79,
"Caller","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",45,1,8.91,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",60,5,11.88,0.99,
"Callee","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",2,2,0.40,0.40,
"Callee","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.System.IDisposable.Dispose",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.MoveNext","Newtonsoft.Json.Linq.JsonPath.PathFilter.GetNextScanValue",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator",2,2,0.40,0.40,
"Caller","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter+<ExecuteFilter>d__4.MoveNext",1,1,0.20,0.20,
"Caller","Newtonsoft.Json.Linq.JsonPath.ScanFilter+<ExecuteFilter>d__4.System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator","Newtonsoft.Json.Linq.JsonPath.FieldFilter+<ExecuteFilter>d__4.MoveNext",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JToken.FromObjectInternal","Newtonsoft.Json.Linq.JToken.FromObjectInternal",76,0,15.05,0.00,
"Callee","Newtonsoft.Json.Linq.JToken.FromObjectInternal","[coreclr.dll]",3,3,0.59,0.59,
"Callee","Newtonsoft.Json.Linq.JToken.FromObjectInternal","Newtonsoft.Json.JsonSerializer.SerializeInternal",66,0,13.07,0.00,
"Callee","Newtonsoft.Json.Linq.JToken.FromObjectInternal","Newtonsoft.Json.JsonWriter..ctor",6,0,1.19,0.00,
"Callee","Newtonsoft.Json.Linq.JToken.FromObjectInternal","Newtonsoft.Json.JsonWriter.AutoCompleteAll",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JToken.Remove","Newtonsoft.Json.Linq.JToken.Remove",2,0,0.40,0.00,
"Callee","Newtonsoft.Json.Linq.JToken.Remove","[coreclr.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JToken.Remove","Newtonsoft.Json.Linq.JContainer.RemoveItem",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Linq.JToken.SelectToken","Newtonsoft.Json.Linq.JToken.SelectToken",7,0,1.39,0.00,
"Callee","Newtonsoft.Json.Linq.JToken.SelectToken","[coreclr.dll]",5,5,0.99,0.99,
"Callee","Newtonsoft.Json.Linq.JToken.SelectToken","Newtonsoft.Json.Linq.JsonPath.JPath.ParseMain",2,0,0.40,0.00,
"Root","Newtonsoft.Json.Linq.JToken.ToString","Newtonsoft.Json.Linq.JToken.ToString",17,0,3.37,0.00,
"Callee","Newtonsoft.Json.Linq.JToken.ToString","[coreclr.dll]",1,1,0.20,0.20,
"Callee","Newtonsoft.Json.Linq.JToken.ToString","Newtonsoft.Json.JsonTextWriter..ctor",7,0,1.39,0.00,
"Callee","Newtonsoft.Json.Linq.JToken.ToString","Newtonsoft.Json.Linq.JObject.WriteTo",9,0,1.78,0.00,
"Root","Newtonsoft.Json.Linq.JTokenWriter.WriteValue","Newtonsoft.Json.Linq.JTokenWriter.WriteValue",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JTokenWriter.WriteValue","Newtonsoft.Json.JsonWriter.WriteValue",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JTokenWriter.WriteValue","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Linq.JValue.WriteTo","Newtonsoft.Json.Linq.JValue.WriteTo",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Linq.JValue.WriteTo","Newtonsoft.Json.Linq.JObject.WriteTo",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Linq.JValue.WriteTo","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Serialization.CachedAttributeGetter`1[System.__Canon]..cctor","Newtonsoft.Json.Serialization.CachedAttributeGetter`1[System.__Canon]..cctor",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Serialization.CachedAttributeGetter`1[System.__Canon]..cctor","[coreclr.dll]",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Serialization.CachedAttributeGetter`1[System.__Canon]..cctor","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Serialization.DefaultContractResolver..cctor","Newtonsoft.Json.Serialization.DefaultContractResolver..cctor",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Serialization.DefaultContractResolver..cctor","[coreclr.dll]",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Serialization.DefaultContractResolver..cctor","Newtonsoft.Json.Serialization.DefaultContractResolver..ctor",1,0,0.20,0.00,
"Root","Newtonsoft.Json.Serialization.DefaultContractResolver..ctor","Newtonsoft.Json.Serialization.DefaultContractResolver..ctor",1,0,0.20,0.00,
"Caller","Newtonsoft.Json.Serialization.DefaultContractResolver..ctor","Newtonsoft.Json.Serialization.DefaultContractResolver..cctor",1,0,0.20,0.00,
"Callee","Newtonsoft.Json.Serialization.DefaultContractResolver..ctor","[coreclr.dll]",1,1,0.20,0.20,
"Root","Newtonsoft.Json.Serialization.DefaultContractResolver.CreateContract","Newtonsoft.Json.Serialization.DefaultContractResolver.CreateContract",53,0,10.50,0.00,
"Caller","Newtonsoft.Json.Serialization.DefaultContractResolver.CreateContract","Newtonsoft.Json.Serialization.DefaultContractResolver.ResolveContract",53,0,10.50,0.00,
"Callee","Newtonsoft.Json.Serialization.DefaultContractResolver.CreateContract","Newtonsoft.Json.Serialization.DefaultContractResolver.CreatePrimitiveContract",45,0,8.91,0.00,
"Callee","Newtonsoft.Json.Serialization.DefaultContractResolver.CreateContract","Newtonsoft.Json.Serialization.DefaultContractResolver.IsJsonPrimitiveType",8,0,1.58,0.00,
"Root","Newtonsoft.Json.Serialization.DefaultContractResolver.CreatePrimitiveContract","Newtonsoft.Json.Serialization.DefaultContractResolver.CreatePrimitiveContract",45,0,8.91,0.00,
"Caller","Newtonsoft.Json.Serialization.DefaultContractResolver.CreatePrimitiveContract","Newtonsoft.Json.Serialization.DefaultContractResolver.CreateContract",45,0,8.91,0.00,
